Time Stamp,Shallow Well_NAVD 88 (ft)
02/26/2015 11:28:00,2.747
02/26/2015 11:30:00,2.747
02/26/2015 11:32:00,2.747
02/26/2015 11:34:00,2.747
02/26/2015 11:36:00,2.747
02/26/2015 11:38:00,2.747
02/26/2015 11:40:00,2.762
02/26/2015 11:42:00,2.747
02/26/2015 11:44:00,2.754
02/26/2015 11:46:00,2.754
02/26/2015 11:48:00,2.747
02/26/2015 11:50:00,2.747
02/26/2015 11:52:00,2.747
02/26/2015 11:54:00,2.747
02/26/2015 11:56:00,2.747
02/26/2015 11:58:00,2.747
02/26/2015 12:00:00,2.747
02/26/2015 12:02:00,2.747
02/26/2015 12:04:00,2.747
02/26/2015 12:06:00,2.863
02/26/2015 12:08:00,2.740
02/26/2015 12:10:00,2.740
02/26/2015 12:12:00,2.740
02/26/2015 12:14:00,2.747
02/26/2015 12:16:00,2.747
02/26/2015 12:18:00,2.740
02/26/2015 12:20:00,2.740
02/26/2015 12:22:00,2.747
02/26/2015 12:24:00,2.740
02/26/2015 12:26:00,2.740
02/26/2015 12:28:00,2.740
02/26/2015 12:30:00,2.740
02/26/2015 12:32:00,2.747
02/26/2015 12:34:00,2.762
02/26/2015 12:36:00,2.740
02/26/2015 12:38:00,2.740
02/26/2015 12:40:00,2.740
02/26/2015 12:42:00,2.740
02/26/2015 12:44:00,2.740
02/26/2015 12:46:00,2.733
02/26/2015 12:48:00,2.740
02/26/2015 12:50:00,2.733
02/26/2015 12:52:00,2.740
02/26/2015 12:54:00,2.733
02/26/2015 12:56:00,2.733
02/26/2015 12:58:00,2.733
02/26/2015 13:00:00,2.740
02/26/2015 13:02:00,2.769
02/26/2015 13:04:00,2.733
02/26/2015 13:06:00,2.733
02/26/2015 13:08:00,2.733
02/26/2015 13:10:00,2.733
02/26/2015 13:12:00,2.733
02/26/2015 13:14:00,2.733
02/26/2015 13:16:00,2.733
02/26/2015 13:18:00,2.733
02/26/2015 13:20:00,2.733
02/26/2015 13:22:00,2.740
02/26/2015 13:24:00,2.726
02/26/2015 13:26:00,2.726
02/26/2015 13:28:00,2.726
02/26/2015 13:30:00,2.726
02/26/2015 13:32:00,2.776
02/26/2015 13:34:00,2.733
02/26/2015 13:36:00,2.726
02/26/2015 13:38:00,2.726
02/26/2015 13:40:00,2.726
02/26/2015 13:42:00,2.726
02/26/2015 13:44:00,2.726
02/26/2015 13:46:00,2.726
02/26/2015 13:48:00,2.726
02/26/2015 13:50:00,2.733
02/26/2015 13:52:00,2.718
02/26/2015 13:54:00,2.718
02/26/2015 13:56:00,2.718
02/26/2015 13:58:00,2.718
02/26/2015 14:00:00,2.711
02/26/2015 14:02:00,2.718
02/26/2015 14:04:00,2.711
02/26/2015 14:06:00,2.718
02/26/2015 14:08:00,2.711
02/26/2015 14:10:00,2.711
02/26/2015 14:12:00,2.812
02/26/2015 14:14:00,2.733
02/26/2015 14:16:00,2.718
02/26/2015 14:18:00,2.718
02/26/2015 14:20:00,2.718
02/26/2015 14:22:00,2.718
02/26/2015 14:24:00,2.718
02/26/2015 14:26:00,2.718
02/26/2015 14:28:00,2.711
02/26/2015 14:30:00,2.718
02/26/2015 14:32:00,2.718
02/26/2015 14:34:00,2.711
02/26/2015 14:36:00,2.711
02/26/2015 14:38:00,2.711
02/26/2015 14:40:00,2.754
02/26/2015 14:42:00,2.711
02/26/2015 14:44:00,2.711
02/26/2015 14:46:00,2.704
02/26/2015 14:48:00,2.704
02/26/2015 14:50:00,2.704
02/26/2015 14:52:00,2.704
02/26/2015 14:54:00,2.704
02/26/2015 14:56:00,2.704
02/26/2015 14:58:00,2.704
02/26/2015 15:00:00,2.704
02/26/2015 15:02:00,2.704
02/26/2015 15:04:00,2.697
02/26/2015 15:06:00,2.798
02/26/2015 15:08:00,2.704
02/26/2015 15:10:00,2.704
02/26/2015 15:12:00,2.704
02/26/2015 15:14:00,2.704
02/26/2015 15:16:00,2.704
02/26/2015 15:18:00,2.704
02/26/2015 15:20:00,2.697
02/26/2015 15:22:00,2.704
02/26/2015 15:24:00,2.697
02/26/2015 15:26:00,2.697
02/26/2015 15:28:00,2.697
02/26/2015 15:30:00,2.697
02/26/2015 15:32:00,2.704
02/26/2015 15:34:00,2.697
02/26/2015 15:36:00,2.689
02/26/2015 15:38:00,2.697
02/26/2015 15:40:00,2.689
02/26/2015 15:42:00,2.689
02/26/2015 15:44:00,2.689
02/26/2015 15:46:00,2.689
02/26/2015 15:48:00,2.689
02/26/2015 15:50:00,2.689
02/26/2015 15:52:00,2.704
02/26/2015 15:54:00,2.682
02/26/2015 15:56:00,2.682
02/26/2015 15:58:00,2.682
02/26/2015 16:00:00,2.682
02/26/2015 16:02:00,2.682
02/26/2015 16:04:00,2.682
02/26/2015 16:06:00,2.682
02/26/2015 16:08:00,2.682
02/26/2015 16:10:00,2.682
02/26/2015 16:12:00,2.682
02/26/2015 16:14:00,2.675
02/26/2015 16:16:00,2.682
02/26/2015 16:18:00,2.675
02/26/2015 16:20:00,2.675
02/26/2015 16:22:00,2.675
02/26/2015 16:24:00,2.682
02/26/2015 16:26:00,2.675
02/26/2015 16:28:00,2.682
02/26/2015 16:30:00,2.675
02/26/2015 16:32:00,2.682
02/26/2015 16:34:00,2.675
02/26/2015 16:36:00,2.675
02/26/2015 16:38:00,2.668
02/26/2015 16:40:00,2.675
02/26/2015 16:42:00,2.675
02/26/2015 16:44:00,2.668
02/26/2015 16:46:00,2.668
02/26/2015 16:48:00,2.668
02/26/2015 16:50:00,2.668
02/26/2015 16:52:00,2.661
02/26/2015 16:54:00,2.682
02/26/2015 16:56:00,2.661
02/26/2015 16:58:00,2.661
02/26/2015 17:00:00,2.661
02/26/2015 17:02:00,2.661
02/26/2015 17:04:00,2.668
02/26/2015 17:06:00,2.661
02/26/2015 17:08:00,2.661
02/26/2015 17:10:00,2.661
02/26/2015 17:12:00,2.653
02/26/2015 17:14:00,2.661
02/26/2015 17:16:00,2.661
02/26/2015 17:18:00,2.653
02/26/2015 17:20:00,2.661
02/26/2015 17:22:00,2.653
02/26/2015 17:24:00,2.653
02/26/2015 17:26:00,2.653
02/26/2015 17:28:00,2.653
02/26/2015 17:30:00,2.653
02/26/2015 17:32:00,2.653
02/26/2015 17:34:00,2.653
02/26/2015 17:36:00,2.653
02/26/2015 17:38:00,2.653
02/26/2015 17:40:00,2.653
02/26/2015 17:42:00,2.653
02/26/2015 17:44:00,2.646
02/26/2015 17:46:00,2.653
02/26/2015 17:48:00,2.646
02/26/2015 17:50:00,2.646
02/26/2015 17:52:00,2.646
02/26/2015 17:54:00,2.646
02/26/2015 17:56:00,2.646
02/26/2015 17:58:00,2.646
02/26/2015 18:00:00,2.653
02/26/2015 18:02:00,2.653
02/26/2015 18:04:00,2.646
02/26/2015 18:06:00,2.646
02/26/2015 18:08:00,2.646
02/26/2015 18:10:00,2.653
02/26/2015 18:12:00,2.646
02/26/2015 18:14:00,2.639
02/26/2015 18:16:00,2.646
02/26/2015 18:18:00,2.639
02/26/2015 18:20:00,2.639
02/26/2015 18:22:00,2.646
02/26/2015 18:24:00,2.639
02/26/2015 18:26:00,2.639
02/26/2015 18:28:00,2.639
02/26/2015 18:30:00,2.639
02/26/2015 18:32:00,2.639
02/26/2015 18:34:00,2.639
02/26/2015 18:36:00,2.646
02/26/2015 18:38:00,2.639
02/26/2015 18:40:00,2.639
02/26/2015 18:42:00,2.639
02/26/2015 18:44:00,2.639
02/26/2015 18:46:00,2.632
02/26/2015 18:48:00,2.639
02/26/2015 18:50:00,2.632
02/26/2015 18:52:00,2.639
02/26/2015 18:54:00,2.632
02/26/2015 18:56:00,2.632
02/26/2015 18:58:00,2.632
02/26/2015 19:00:00,2.632
02/26/2015 19:02:00,2.632
02/26/2015 19:04:00,2.632
02/26/2015 19:06:00,2.625
02/26/2015 19:08:00,2.625
02/26/2015 19:10:00,2.625
02/26/2015 19:12:00,2.625
02/26/2015 19:14:00,2.661
02/26/2015 19:16:00,2.625
02/26/2015 19:18:00,2.625
02/26/2015 19:20:00,2.617
02/26/2015 19:22:00,2.617
02/26/2015 19:24:00,2.617
02/26/2015 19:26:00,2.617
02/26/2015 19:28:00,2.617
02/26/2015 19:30:00,2.617
02/26/2015 19:32:00,2.617
02/26/2015 19:34:00,2.617
02/26/2015 19:36:00,2.617
02/26/2015 19:38:00,2.617
02/26/2015 19:40:00,2.617
02/26/2015 19:42:00,2.632
02/26/2015 19:44:00,2.617
02/26/2015 19:46:00,2.617
02/26/2015 19:48:00,2.610
02/26/2015 19:50:00,2.617
02/26/2015 19:52:00,2.610
02/26/2015 19:54:00,2.610
02/26/2015 19:56:00,2.610
02/26/2015 19:58:00,2.610
02/26/2015 20:00:00,2.610
02/26/2015 20:02:00,2.603
02/26/2015 20:04:00,2.603
02/26/2015 20:06:00,2.603
02/26/2015 20:08:00,2.603
02/26/2015 20:10:00,2.661
02/26/2015 20:12:00,2.610
02/26/2015 20:14:00,2.603
02/26/2015 20:16:00,2.603
02/26/2015 20:18:00,2.603
02/26/2015 20:20:00,2.603
02/26/2015 20:22:00,2.610
02/26/2015 20:24:00,2.603
02/26/2015 20:26:00,2.610
02/26/2015 20:28:00,2.610
02/26/2015 20:30:00,2.603
02/26/2015 20:32:00,2.603
02/26/2015 20:34:00,2.603
02/26/2015 20:36:00,2.603
02/26/2015 20:38:00,2.603
02/26/2015 20:40:00,2.603
02/26/2015 20:42:00,2.603
02/26/2015 20:44:00,2.596
02/26/2015 20:46:00,2.603
02/26/2015 20:48:00,2.596
02/26/2015 20:50:00,2.603
02/26/2015 20:52:00,2.639
02/26/2015 20:54:00,2.596
02/26/2015 20:56:00,2.596
02/26/2015 20:58:00,2.603
02/26/2015 21:00:00,2.596
02/26/2015 21:02:00,2.596
02/26/2015 21:04:00,2.603
02/26/2015 21:06:00,2.596
02/26/2015 21:08:00,2.596
02/26/2015 21:10:00,2.596
02/26/2015 21:12:00,2.603
02/26/2015 21:14:00,2.596
02/26/2015 21:16:00,2.596
02/26/2015 21:18:00,2.711
02/26/2015 21:20:00,2.596
02/26/2015 21:22:00,2.603
02/26/2015 21:24:00,2.596
02/26/2015 21:26:00,2.596
02/26/2015 21:28:00,2.603
02/26/2015 21:30:00,2.596
02/26/2015 21:32:00,2.596
02/26/2015 21:34:00,2.596
02/26/2015 21:36:00,2.603
02/26/2015 21:38:00,2.596
02/26/2015 21:40:00,2.603
02/26/2015 21:42:00,2.596
02/26/2015 21:44:00,2.596
02/26/2015 21:46:00,2.603
02/26/2015 21:48:00,2.596
02/26/2015 21:50:00,2.596
02/26/2015 21:52:00,2.596
02/26/2015 21:54:00,2.646
02/26/2015 21:56:00,2.596
02/26/2015 21:58:00,2.596
02/26/2015 22:00:00,2.596
02/26/2015 22:02:00,2.596
02/26/2015 22:04:00,2.596
02/26/2015 22:06:00,2.596
02/26/2015 22:08:00,2.596
02/26/2015 22:10:00,2.603
02/26/2015 22:12:00,2.588
02/26/2015 22:14:00,2.588
02/26/2015 22:16:00,2.588
02/26/2015 22:18:00,2.588
02/26/2015 22:20:00,2.603
02/26/2015 22:22:00,2.596
02/26/2015 22:24:00,2.596
02/26/2015 22:26:00,2.596
02/26/2015 22:28:00,2.588
02/26/2015 22:30:00,2.588
02/26/2015 22:32:00,2.588
02/26/2015 22:34:00,2.588
02/26/2015 22:36:00,2.588
02/26/2015 22:38:00,2.588
02/26/2015 22:40:00,2.596
02/26/2015 22:42:00,2.596
02/26/2015 22:44:00,2.588
02/26/2015 22:46:00,2.596
02/26/2015 22:48:00,2.588
02/26/2015 22:50:00,2.596
02/26/2015 22:52:00,2.596
02/26/2015 22:54:00,2.588
02/26/2015 22:56:00,2.588
02/26/2015 22:58:00,2.596
02/26/2015 23:00:00,2.588
02/26/2015 23:02:00,2.588
02/26/2015 23:04:00,2.603
02/26/2015 23:06:00,2.603
02/26/2015 23:08:00,2.581
02/26/2015 23:10:00,2.581
02/26/2015 23:12:00,2.581
02/26/2015 23:14:00,2.581
02/26/2015 23:16:00,2.581
02/26/2015 23:18:00,2.581
02/26/2015 23:20:00,2.581
02/26/2015 23:22:00,2.581
02/26/2015 23:24:00,2.581
02/26/2015 23:26:00,2.581
02/26/2015 23:28:00,2.581
02/26/2015 23:30:00,2.588
02/26/2015 23:32:00,2.581
02/26/2015 23:34:00,2.581
02/26/2015 23:36:00,2.581
02/26/2015 23:38:00,2.581
02/26/2015 23:40:00,2.581
02/26/2015 23:42:00,2.581
02/26/2015 23:44:00,2.574
02/26/2015 23:46:00,2.574
02/26/2015 23:48:00,2.574
02/26/2015 23:50:00,2.574
02/26/2015 23:52:00,2.574
02/26/2015 23:54:00,2.574
02/26/2015 23:56:00,2.574
02/26/2015 23:58:00,2.574
02/27/2015 00:00:00,2.574
02/27/2015 00:02:00,2.581
02/27/2015 00:04:00,2.581
02/27/2015 00:06:00,2.574
02/27/2015 00:08:00,2.574
02/27/2015 00:10:00,2.639
02/27/2015 00:12:00,2.574
02/27/2015 00:14:00,2.574
02/27/2015 00:16:00,2.574
02/27/2015 00:18:00,2.567
02/27/2015 00:20:00,2.574
02/27/2015 00:22:00,2.567
02/27/2015 00:24:00,2.574
02/27/2015 00:26:00,2.574
02/27/2015 00:28:00,2.567
02/27/2015 00:30:00,2.567
02/27/2015 00:32:00,2.567
02/27/2015 00:34:00,2.574
02/27/2015 00:36:00,2.567
02/27/2015 00:38:00,2.567
02/27/2015 00:40:00,2.574
02/27/2015 00:42:00,2.567
02/27/2015 00:44:00,2.567
02/27/2015 00:46:00,2.574
02/27/2015 00:48:00,2.574
02/27/2015 00:50:00,2.567
02/27/2015 00:52:00,2.567
02/27/2015 00:54:00,2.567
02/27/2015 00:56:00,2.567
02/27/2015 00:58:00,2.574
02/27/2015 01:00:00,2.574
02/27/2015 01:02:00,2.574
02/27/2015 01:04:00,2.567
02/27/2015 01:06:00,2.574
02/27/2015 01:08:00,2.567
02/27/2015 01:10:00,2.567
02/27/2015 01:12:00,2.567
02/27/2015 01:14:00,2.567
02/27/2015 01:16:00,2.567
02/27/2015 01:18:00,2.560
02/27/2015 01:20:00,2.567
02/27/2015 01:22:00,2.567
02/27/2015 01:24:00,2.560
02/27/2015 01:26:00,2.560
02/27/2015 01:28:00,2.560
02/27/2015 01:30:00,2.560
02/27/2015 01:32:00,2.560
02/27/2015 01:34:00,2.560
02/27/2015 01:36:00,2.567
02/27/2015 01:38:00,2.567
02/27/2015 01:40:00,2.567
02/27/2015 01:42:00,2.560
02/27/2015 01:44:00,2.567
02/27/2015 01:46:00,2.574
02/27/2015 01:48:00,2.567
02/27/2015 01:50:00,2.567
02/27/2015 01:52:00,2.567
02/27/2015 01:54:00,2.567
02/27/2015 01:56:00,2.567
02/27/2015 01:58:00,2.552
02/27/2015 02:00:00,2.560
02/27/2015 02:02:00,2.560
02/27/2015 02:04:00,2.560
02/27/2015 02:06:00,2.560
02/27/2015 02:08:00,2.560
02/27/2015 02:10:00,2.560
02/27/2015 02:12:00,2.560
02/27/2015 02:14:00,2.560
02/27/2015 02:16:00,2.552
02/27/2015 02:18:00,2.560
02/27/2015 02:20:00,2.560
02/27/2015 02:22:00,2.560
02/27/2015 02:24:00,2.560
02/27/2015 02:26:00,2.560
02/27/2015 02:28:00,2.560
02/27/2015 02:30:00,2.560
02/27/2015 02:32:00,2.567
02/27/2015 02:34:00,2.603
02/27/2015 02:36:00,2.560
02/27/2015 02:38:00,2.552
02/27/2015 02:40:00,2.552
02/27/2015 02:42:00,2.552
02/27/2015 02:44:00,2.552
02/27/2015 02:46:00,2.552
02/27/2015 02:48:00,2.552
02/27/2015 02:50:00,2.552
02/27/2015 02:52:00,2.552
02/27/2015 02:54:00,2.552
02/27/2015 02:56:00,2.552
02/27/2015 02:58:00,2.552
02/27/2015 03:00:00,2.552
02/27/2015 03:02:00,2.552
02/27/2015 03:04:00,2.552
02/27/2015 03:06:00,2.552
02/27/2015 03:08:00,2.552
02/27/2015 03:10:00,2.552
02/27/2015 03:12:00,2.560
02/27/2015 03:14:00,2.560
02/27/2015 03:16:00,2.567
02/27/2015 03:18:00,2.560
02/27/2015 03:20:00,2.560
02/27/2015 03:22:00,2.560
02/27/2015 03:24:00,2.560
02/27/2015 03:26:00,2.646
02/27/2015 03:28:00,2.560
02/27/2015 03:30:00,2.560
02/27/2015 03:32:00,2.552
02/27/2015 03:34:00,2.552
02/27/2015 03:36:00,2.552
02/27/2015 03:38:00,2.560
02/27/2015 03:40:00,2.560
02/27/2015 03:42:00,2.560
02/27/2015 03:44:00,2.560
02/27/2015 03:46:00,2.560
02/27/2015 03:48:00,2.560
02/27/2015 03:50:00,2.560
02/27/2015 03:52:00,2.625
02/27/2015 03:54:00,2.552
02/27/2015 03:56:00,2.552
02/27/2015 03:58:00,2.552
02/27/2015 04:00:00,2.552
02/27/2015 04:02:00,2.552
02/27/2015 04:04:00,2.552
02/27/2015 04:06:00,2.552
02/27/2015 04:08:00,2.552
02/27/2015 04:10:00,2.552
02/27/2015 04:12:00,2.552
02/27/2015 04:14:00,2.552
02/27/2015 04:16:00,2.552
02/27/2015 04:18:00,2.552
02/27/2015 04:20:00,2.560
02/27/2015 04:22:00,2.552
02/27/2015 04:24:00,2.560
02/27/2015 04:26:00,2.552
02/27/2015 04:28:00,2.567
02/27/2015 04:30:00,2.552
02/27/2015 04:32:00,2.545
02/27/2015 04:34:00,2.545
02/27/2015 04:36:00,2.545
02/27/2015 04:38:00,2.545
02/27/2015 04:40:00,2.545
02/27/2015 04:42:00,2.545
02/27/2015 04:44:00,2.545
02/27/2015 04:46:00,2.545
02/27/2015 04:48:00,2.545
02/27/2015 04:50:00,2.545
02/27/2015 04:52:00,2.538
02/27/2015 04:54:00,2.545
02/27/2015 04:56:00,2.538
02/27/2015 04:58:00,2.545
02/27/2015 05:00:00,2.545
02/27/2015 05:02:00,2.538
02/27/2015 05:04:00,2.545
02/27/2015 05:06:00,2.552
02/27/2015 05:08:00,2.545
02/27/2015 05:10:00,2.545
02/27/2015 05:12:00,2.545
02/27/2015 05:14:00,2.545
02/27/2015 05:16:00,2.552
02/27/2015 05:18:00,2.545
02/27/2015 05:20:00,2.545
02/27/2015 05:22:00,2.545
02/27/2015 05:24:00,2.545
02/27/2015 05:26:00,2.545
02/27/2015 05:28:00,2.545
02/27/2015 05:30:00,2.545
02/27/2015 05:32:00,2.552
02/27/2015 05:34:00,2.552
02/27/2015 05:36:00,2.545
02/27/2015 05:38:00,2.552
02/27/2015 05:40:00,2.545
02/27/2015 05:42:00,2.545
02/27/2015 05:44:00,2.545
02/27/2015 05:46:00,2.545
02/27/2015 05:48:00,2.545
02/27/2015 05:50:00,2.545
02/27/2015 05:52:00,2.545
02/27/2015 05:54:00,2.545
02/27/2015 05:56:00,2.538
02/27/2015 05:58:00,2.538
02/27/2015 06:00:00,2.538
02/27/2015 06:02:00,2.538
02/27/2015 06:04:00,2.545
02/27/2015 06:06:00,2.545
02/27/2015 06:08:00,2.538
02/27/2015 06:10:00,2.538
02/27/2015 06:12:00,2.538
02/27/2015 06:14:00,2.538
02/27/2015 06:16:00,2.538
02/27/2015 06:18:00,2.538
02/27/2015 06:20:00,2.610
02/27/2015 06:22:00,2.538
02/27/2015 06:24:00,2.531
02/27/2015 06:26:00,2.531
02/27/2015 06:28:00,2.538
02/27/2015 06:30:00,2.531
02/27/2015 06:32:00,2.538
02/27/2015 06:34:00,2.538
02/27/2015 06:36:00,2.531
02/27/2015 06:38:00,2.538
02/27/2015 06:40:00,2.531
02/27/2015 06:42:00,2.531
02/27/2015 06:44:00,2.531
02/27/2015 06:46:00,2.531
02/27/2015 06:48:00,2.538
02/27/2015 06:50:00,2.538
02/27/2015 06:52:00,2.538
02/27/2015 06:54:00,2.538
02/27/2015 06:56:00,2.545
02/27/2015 06:58:00,2.567
02/27/2015 07:00:00,2.531
02/27/2015 07:02:00,2.531
02/27/2015 07:04:00,2.531
02/27/2015 07:06:00,2.531
02/27/2015 07:08:00,2.531
02/27/2015 07:10:00,2.531
02/27/2015 07:12:00,2.531
02/27/2015 07:14:00,2.531
02/27/2015 07:16:00,2.531
02/27/2015 07:18:00,2.524
02/27/2015 07:20:00,2.524
02/27/2015 07:22:00,2.524
02/27/2015 07:24:00,2.531
02/27/2015 07:26:00,2.531
02/27/2015 07:28:00,2.531
02/27/2015 07:30:00,2.524
02/27/2015 07:32:00,2.531
02/27/2015 07:34:00,2.545
02/27/2015 07:36:00,2.524
02/27/2015 07:38:00,2.524
02/27/2015 07:40:00,2.524
02/27/2015 07:42:00,2.524
02/27/2015 07:44:00,2.524
02/27/2015 07:46:00,2.524
02/27/2015 07:48:00,2.524
02/27/2015 07:50:00,2.524
02/27/2015 07:52:00,2.524
02/27/2015 07:54:00,2.524
02/27/2015 07:56:00,2.524
02/27/2015 07:58:00,2.524
02/27/2015 08:00:00,2.531
02/27/2015 08:02:00,2.524
02/27/2015 08:04:00,2.524
02/27/2015 08:06:00,2.524
02/27/2015 08:08:00,2.524
02/27/2015 08:10:00,2.524
02/27/2015 08:12:00,2.531
02/27/2015 08:14:00,2.516
02/27/2015 08:16:00,2.516
02/27/2015 08:18:00,2.509
02/27/2015 08:20:00,2.524
02/27/2015 08:22:00,2.516
02/27/2015 08:24:00,2.516
02/27/2015 08:26:00,2.524
02/27/2015 08:28:00,2.516
02/27/2015 08:30:00,2.516
02/27/2015 08:32:00,2.516
02/27/2015 08:34:00,2.509
02/27/2015 08:36:00,2.509
02/27/2015 08:38:00,2.509
02/27/2015 08:40:00,2.509
02/27/2015 08:42:00,2.646
02/27/2015 08:44:00,2.516
02/27/2015 08:46:00,2.509
02/27/2015 08:48:00,2.502
02/27/2015 08:50:00,2.509
02/27/2015 08:52:00,2.509
02/27/2015 08:54:00,2.502
02/27/2015 08:56:00,2.509
02/27/2015 08:58:00,2.509
02/27/2015 09:00:00,2.502
02/27/2015 09:02:00,2.509
02/27/2015 09:04:00,2.509
02/27/2015 09:06:00,2.502
02/27/2015 09:08:00,2.502
02/27/2015 09:10:00,2.502
02/27/2015 09:12:00,2.502
02/27/2015 09:14:00,2.502
02/27/2015 09:16:00,2.502
02/27/2015 09:18:00,2.502
02/27/2015 09:20:00,2.502
02/27/2015 09:22:00,2.502
02/27/2015 09:24:00,2.502
02/27/2015 09:26:00,2.502
02/27/2015 09:28:00,2.502
02/27/2015 09:30:00,2.502
02/27/2015 09:32:00,2.495
02/27/2015 09:34:00,2.502
02/27/2015 09:36:00,2.502
02/27/2015 09:38:00,2.502
02/27/2015 09:40:00,2.502
02/27/2015 09:42:00,2.502
02/27/2015 09:44:00,2.502
02/27/2015 09:46:00,2.531
02/27/2015 09:48:00,2.502
02/27/2015 09:50:00,2.495
02/27/2015 09:52:00,2.495
02/27/2015 09:54:00,2.495
02/27/2015 09:56:00,2.495
02/27/2015 09:58:00,2.495
02/27/2015 10:00:00,2.495
02/27/2015 10:02:00,2.502
02/27/2015 10:04:00,2.495
02/27/2015 10:06:00,2.495
02/27/2015 10:08:00,2.495
02/27/2015 10:10:00,2.487
02/27/2015 10:12:00,2.495
02/27/2015 10:14:00,2.495
02/27/2015 10:16:00,2.538
02/27/2015 10:18:00,2.495
02/27/2015 10:20:00,2.487
02/27/2015 10:22:00,2.487
02/27/2015 10:24:00,2.487
02/27/2015 10:26:00,2.487
02/27/2015 10:28:00,2.487
02/27/2015 10:30:00,2.495
02/27/2015 10:32:00,2.487
02/27/2015 10:34:00,2.487
02/27/2015 10:36:00,2.487
02/27/2015 10:38:00,2.480
02/27/2015 10:40:00,2.487
02/27/2015 10:42:00,2.487
02/27/2015 10:44:00,2.487
02/27/2015 10:46:00,2.487
02/27/2015 10:48:00,2.487
02/27/2015 10:50:00,2.487
02/27/2015 10:52:00,2.487
02/27/2015 10:54:00,2.487
02/27/2015 10:56:00,2.487
02/27/2015 10:58:00,2.487
02/27/2015 11:00:00,2.487
02/27/2015 11:02:00,2.487
02/27/2015 11:04:00,2.487
02/27/2015 11:06:00,2.487
02/27/2015 11:08:00,2.487
02/27/2015 11:10:00,2.487
02/27/2015 11:12:00,2.487
02/27/2015 11:14:00,2.495
02/27/2015 11:16:00,2.487
02/27/2015 11:18:00,2.487
02/27/2015 11:20:00,2.487
02/27/2015 11:22:00,2.487
02/27/2015 11:24:00,2.487
02/27/2015 11:26:00,2.545
02/27/2015 11:28:00,2.480
02/27/2015 11:30:00,2.480
02/27/2015 11:32:00,2.480
02/27/2015 11:34:00,2.487
02/27/2015 11:36:00,2.487
02/27/2015 11:38:00,2.487
02/27/2015 11:40:00,2.502
02/27/2015 11:42:00,2.480
02/27/2015 11:44:00,2.480
02/27/2015 11:46:00,2.480
02/27/2015 11:48:00,2.487
02/27/2015 11:50:00,2.487
02/27/2015 11:52:00,2.480
02/27/2015 11:54:00,2.480
02/27/2015 11:56:00,2.480
02/27/2015 11:58:00,2.473
02/27/2015 12:00:00,2.531
02/27/2015 12:02:00,2.480
02/27/2015 12:04:00,2.487
02/27/2015 12:06:00,2.480
02/27/2015 12:08:00,2.480
02/27/2015 12:10:00,2.480
02/27/2015 12:12:00,2.480
02/27/2015 12:14:00,2.480
02/27/2015 12:16:00,2.480
02/27/2015 12:18:00,2.480
02/27/2015 12:20:00,2.480
02/27/2015 12:22:00,2.480
02/27/2015 12:24:00,2.480
02/27/2015 12:26:00,2.480
02/27/2015 12:28:00,2.480
02/27/2015 12:30:00,2.480
02/27/2015 12:32:00,2.480
02/27/2015 12:34:00,2.473
02/27/2015 12:36:00,2.473
02/27/2015 12:38:00,2.480
02/27/2015 12:40:00,2.480
02/27/2015 12:42:00,2.480
02/27/2015 12:44:00,2.480
02/27/2015 12:46:00,2.480
02/27/2015 12:48:00,2.480
02/27/2015 12:50:00,2.480
02/27/2015 12:52:00,2.480
02/27/2015 12:54:00,2.480
02/27/2015 12:56:00,2.487
02/27/2015 12:58:00,2.487
02/27/2015 13:00:00,2.487
02/27/2015 13:02:00,2.480
02/27/2015 13:04:00,2.480
02/27/2015 13:06:00,2.480
02/27/2015 13:08:00,2.480
02/27/2015 13:10:00,2.480
02/27/2015 13:12:00,2.480
02/27/2015 13:14:00,2.653
02/27/2015 13:16:00,2.480
02/27/2015 13:18:00,2.480
02/27/2015 13:20:00,2.480
02/27/2015 13:22:00,2.480
02/27/2015 13:24:00,2.480
02/27/2015 13:26:00,2.473
02/27/2015 13:28:00,2.480
02/27/2015 13:30:00,2.480
02/27/2015 13:32:00,2.480
02/27/2015 13:34:00,2.480
02/27/2015 13:36:00,2.480
02/27/2015 13:38:00,2.480
02/27/2015 13:40:00,2.480
02/27/2015 13:42:00,2.480
02/27/2015 13:44:00,2.480
02/27/2015 13:46:00,2.480
02/27/2015 13:48:00,2.480
02/27/2015 13:50:00,2.524
02/27/2015 13:52:00,2.480
02/27/2015 13:54:00,2.480
02/27/2015 13:56:00,2.480
02/27/2015 13:58:00,2.480
02/27/2015 14:00:00,2.480
02/27/2015 14:02:00,2.480
02/27/2015 14:04:00,2.480
02/27/2015 14:06:00,2.480
02/27/2015 14:08:00,2.487
02/27/2015 14:10:00,2.480
02/27/2015 14:12:00,2.480
02/27/2015 14:14:00,2.480
02/27/2015 14:16:00,2.487
02/27/2015 14:18:00,2.480
02/27/2015 14:20:00,2.487
02/27/2015 14:22:00,2.480
02/27/2015 14:24:00,2.480
02/27/2015 14:26:00,2.480
02/27/2015 14:28:00,2.480
02/27/2015 14:30:00,2.480
02/27/2015 14:32:00,2.480
02/27/2015 14:34:00,2.509
02/27/2015 14:36:00,2.473
02/27/2015 14:38:00,2.480
02/27/2015 14:40:00,2.473
02/27/2015 14:42:00,2.480
02/27/2015 14:44:00,2.480
02/27/2015 14:46:00,2.480
02/27/2015 14:48:00,2.480
02/27/2015 14:50:00,2.480
